1 Author,median
a portela,2.6890518647007946
a. carlos souto,2.68259120580551
a. j. luís,2.699448672047795
a. martin maqueda,2.6980641892094304
a. portela,3.1045395738098946
a. tamarga,1.7987094594729536
abel bravo da mata,4.171169976281555
abraham palatnik,2.71630613829008
abílio febra,2.6980641892094304
acácio de carvalho,1.8064879942597918
adelaide montpalma,2.71630613829008
adão rodrigues,2.709731991389688
afonso,2.71630613829008
albano de almeida coutinho,2.6903276975074704
alberto chissano,2.7163061382900806
albino moura,5.675451403711738
aldemir martins,2.6980641892094304
aldo rossi,2.23732107780721
alessandro mendini,2.6903276975074704
alexandre bastos,2.6980641892094304
alexandre fisga,2.709731991389688
alexandre gomes,2.68259120580551
alexandre reis,2.496476677545233
alexandre venturanasc.,2.6890518647007946
alfredo coelho,0.0
alfredo luz,2.465280934118877
alice jorge,4.175099194837714
almada negreiros,2.699448672047795
alvar aalto,2.68259120580551
amadeo de souzacardoso,2.6890518647007946
amarelhe,2.703898090299559
amália rodrigues,3.1503744336056063
américo moura,3.0308474620976735
ana cardoso,2.6858215352531523
ana marchand,2.707185163749755
ana maria,2.6980641892094304
ana maria botelho,1.4999365567767546
ana vidigal,2.68259120580551
ana vieira,2.6980641892094304
angela solla,2.696161598597599
anjos teixeira,2.71630613829008
antoni clavé,2.6980641892094304
antonio jiménez,1.3040076684760489
antónio albuquerque,0.0
antónio araújo,3.508562371983277
antónio areal,2.728205216751631
antónio boavida amaro,2.68259120580551
antónio bolota,3.672883796108725
antónio carmo,1.59699946813362
antónio castro,2.6935580269551123
antónio charrua,2.696161598597599
antónio cruz,2.71630613829008
antónio dacosta,2.703898090299559
antónio galvão,2.6980641892094304
antónio gonçalves,2.6858215352531523
antónio inverno,2.6935580269551123
antónio lino,2.138100724761447
antónio martinez,2.71630613829008
antónio matos,2.709731991389688
antónio neves,2.087799420863875
antónio oliveira tavares,2.71630613829008
antónio palolo,5.3155105326242165
antónio pimentel,2.363358945258697
antónio quadros ferreira,2.68259120580551
antónio sampaio,0.8559664061750435
antónio segurado,3.0394088786778166
antónio sem,2.6890518647007946
antónio sena,4.409843940172438
antónio tiago madeira,2.71630613829008
antónio trindade,2.6903276975074704
antónio viana,2.6980641892094304
arlindo vicente,2.6980641892094304
armand pierre fernandez,2.71630613829008
armanda passos,1.7353016743473333
armando alves,2.9454221821487576
armando alves martins,2.7220136756433795
armando ferreira,2.68259120580551
arpad szenes,3.984120165245781
artur bual,5.1914615682193315
artur josé,4.703988957271156
artur rosa,2.6980641892094304
artur rosan.,2.709731991389688
artur varela,2.6890518647007946
ary,2.71630613829008
auguste renoir,2.6980641892094304
augusto barros,4.734318397620626
augusto castro,2.5122825953899146
avelino sá,2.7130190648398838
baritta,0.0
bartolomeu cid dos santos,3.994142989689866
beatriz campos,2.709731991389688
bela mestre,2.68259120580551
bela silva,2.696161598597599
bernardo marques,2.71630613829008
bertina lopes,3.0724885323777196
branislav mihajlovic,2.68259120580551
bravo da mata,2.7912786676518597
bruno escoval,2.709731991389688
cabaleiro,2.71630613829008
calassans neto,2.709731991389688
capela,2.68259120580551
carlos alberto marques,2.71630613829008
carlos botelho,4.19849167904985
carlos calvet,2.287789829587994
carlos carneiro,2.1432292311302805
carlos cobra,2.6890518647007946
carlos dugos,2.4637153559004856
carlos ferreiro,2.68259120580551
carlos lança,2.7026790014954374
carlos martins pereira,2.3980934083779863
carlos moura,1.6182157366396268
carlos neto,1.7927012431338631
carlos rocha pinto,2.712780889139822
carlos trindade,2.8751665689365167
carlos vasconcelos e sá,2.68259120580551
carlos vizeu,0.9780057513570366
carmen mira,0.0
carmo cabral,2.71630613829008
carmo pólvora,2.696161598597599
catarina castelbranco,3.209097395511112
cervantes de haro,1.2350058806697544
charters de almeida,3.462947881740339
cipriano dourado,2.6935580269551123
clara menéres,2.699448672047795
clo bourgard,0.0
correia pinto,2.6858215352531523
costa camelo,2.7500023593882617
costa júnior,2.68259120580551
costa martins,2.1696510932887363
costa pinheiro,4.0118857340072696
costanzo mongini,2.68259120580551
cristina guise,2.68259120580551
cristina valadas,2.696161598597599
cristovão dias,2.68259120580551
cruzeiro seixas,4.123205766969567
cruzeiro seixas ,2.703898090299559
cândido costa pinto,2.68259120580551
cândido teles,2.71630613829008
cícero dias,2.6903276975074704
d'anestis david,2.71630613829008
d'assis cordeiro,4.2589055251810874
daniel nave,2.6890518647007946
daniela anghel,2.71630613829008
dario alves,2.9163703142070645
darocha,2.71630613829008
daum,2.709731991389688
david b. ponsonby,2.44386974825466
david daniel,2.709731991389688
david de almeida,1.869412148318016
david levy lima,2.68259120580551
david lopes filho,2.699448672047795
delfina mendonça,2.6935580269551123
deolinda fonseca,2.68259120580551
diogo de macedo,2.709731991389688
diogo de siqueira,2.709731991389688
diogo guerra pinto,2.645976641209429
diogo moura brito,2.71630613829008
domingos oliveira,2.6980641892094304
domingos pinho,2.709731991389688
dorita castelbranco,3.553278927951085
duarte botelho,3.869879412550147
duarte saraiva,1.7987094594729536
duma (dulce maria norte rodrigues arantes),2.7026790014954374
dário vidal,2.68259120580551
dórdio gomes,2.6890518647007946
edgar silva,2.984012998835596
edmundo cruz,2.71630613829008
eduardo abrantes,2.4447050773718875
eduardo alarcão,2.9936261448386254
eduardo alves,3.209254364047909
eduardo batarda,3.8244219578942023
eduardo luiz,2.6858215352531523
eduardo matos,2.6980641892094304
eduardo nery,3.352301960879099
eduardo ribeiro,2.68259120580551
elsa césar,1.648906202780438
ema m,2.707185163749755
emanuel de sousa,2.6890518647007946
emerenciano,4.097761661042588
emmérico nunes,3.631350010504676
emília azevedo,2.707185163749755
emília nadal,0.5991464547107983
enzo mari,2.68259120580551
eric laurent,2.709731991389688
ernani oliveira,3.3886246000386424
espiga pinto,2.8841801159184164
estrela faria,2.831356944035523
euclides vaz,2.71630613829008
eurico gonçalves,0.8833090129800456
eveline von maydell,2.6980641892094304
f. camacho,2.71630613829008
f. gonçalves,2.71630613829008
faria,2.696161598597599
fausto boavida,1.0867365634956485
felippa lobato,1.9620346771500519
fermin ramirez,2.6980641892094304
fernanda sousa,2.68259120580551
fernando calhau,3.2875551860052905
fernando conduto,2.9553596396037007
fernando costa,2.6980641892094304
fernando cruz,1.9620346771500514
fernando d' f. pereira,2.696161598597599
fernando de azevedo,3.8402978782064685
fernando dinger,2.71630613829008
fernando gaspar,2.6890518647007946
fernando lanhas,4.364697503900441
fernando silva ferreira,2.703898090299559
fernando verdugo,2.71630613829008
ferreira,2.6980641892094304
figueiredo sobral,2.453289809841161
filipe branco duarte,2.71630613829008
filipe rocha da silva,1.7423197384824127
francis smith,2.6858215352531523
francisco alberto pereira vilaça,2.6980641892094304
francisco barceló,2.709731991389688
francisco d'almada (francisco simões),2.6516914244208984
francisco de carvalho e rêgo,2.68259120580551
francisco geraldo,2.709731991389688
francisco ginjeira,0.0
francisco laranjo,2.68259120580551
francisco relógio,3.785816070952728
francisco santos,2.6858215352531523
francisco simões,2.671169397807981
francisco valença,1.8108707588600534
fred kradolfer,2.6935580269551123
fátima melo,0.0
gabriela albergaria,2.71630613829008
garizo do carmo,2.6890518647007946
gerardo burmester,2.6890518647007946
germano santos,2.71630613829008
gil heitor cortesão,6.693514548329903
gil teixeira lopes,2.6980641892094304
gomes martins,2.68259120580551
gonzalez bravo,3.2245482267407195
gonçalo duarte,2.71630613829008
gonçalo van zeller,2.68259120580551
gracinda candeias,3.1488926944810633
granovsky,2.707185163749755
graziela albino,2.6858215352531523
graça morais,3.7722874474630657
graça pereira coutinho,2.6890518647007946
gregory fink,2.6890518647007946
guilherme parente,3.519405396108524
guima (antonio ferreira oliveira guimarães),2.6890518647007946
guy demun,2.71630613829008
gérard laplau,2.71630613829008
h. mourato,1.8108707588600534
hans hartung,2.707185163749755
hansi stael,3.31620610219268
hansi stael (von holstein),2.699448672047795
hein semke,4.264619770144098
heitor chichorro,2.6890518647007946
helder pereira,3.286481663532962
helena abreu,2.71630613829008
helena justino,2.6890518647007946
helena liz,2.951221809345816
helena pinto,2.7026790014954374
helena teles,2.6903276975074704
helena vaz,1.1785535404952658
henrique do vale,2.707185163749755
henrique manuel,2.019789166433959
henrique moreira,2.6890518647007946
henrique risques pereira,2.6890518647007946
henrique ruivo,1.1975645025967363
henrique silva,2.6858215352531523
hilário teixeira lopes,2.707185163749755
hirosuke watanuki,2.6890518647007946
hitoshi takemoto,2.6980641892094304
horta e costa,2.747959703609742
humberto marçal,0.0
idalina dionísio,2.71630613829008
ilberino santos,2.6935580269551123
ilda david,4.689960474195603
ilda reis,2.8747412156372754
ingo maurer,2.7130190648398838
inácio matsinhe,3.8153728005100938
irene costa,2.4932615192304035
isabel augusta,2.6980641892094304
isabel cabral ,4.930833578373925
isabel de goes,3.52243794394511
isabel garcia,2.7130190648398838
isabel laginhas,2.404193505210798
isabel mendes ferreira,2.709731991389688
isabel mourãonasc.,2.71630613829008
isabel r. braga,2.6858215352531523
isabel rodrigues,2.709731991389688
isabel saraiva,2.68259120580551
isabel torres,4.711160982921313
isac,2.6890518647007946
j. braz,2.6980641892094304
j. dâmaso,2.707185163749755
j. p. barata,2.7130190648398838
jacinto luís,1.7976246023896376
jackie catarino,2.6980641892094304
jaime isidoro,2.5980428480017332
james coignard,2.68259120580551
jaroslaw gruzewski,2.6980641892094304
jean baptiste valadié,2.709731991389688
jean espieux,2.6980641892094304
jeanclaude novaro,2.709731991389688
jeremy barlow,2.71630613829008
jim dine,2.71630613829008
jnah d'ávila costa,2.707185163749755
joan miró,2.6890518647007946
joana lucas,2.709731991389688
joana rosa,2.6980641892094304
joana salvador,2.9718744337607426
joaquim bento almeida,2.709731991389688
joaquim bravo,2.71630613829008
joaquim rodrigo,2.6903276975074704
joel linard,2.709731991389688
jorge bandeira,2.6980641892094304
jorge barradas,4.182721509556847
jorge curval,3.3168990574463937
jorge de almeida,2.71630613829008
jorge martins,2.8840798901776035
jorge mealha,2.699448672047795
jorge oliveira,2.6980641892094304
jorge pinheiro,1.7214770785865035
jorge portela,4.226710181701316
jorge ricciardi,2.696161598597599
jorge rodrigues,2.709731991389688
jorge vasconcelos,2.709731991389688
jorge vieira,2.6980641892094304
josef hoffmann,2.709731991389688
josè duarte,2.6890518647007946
josé antónio da silva,2.6890518647007946
josé augusto,2.709731991389688
josé batista marques,2.68259120580551
josé cândido,2.6980641892094304
josé david,2.7130190648398838
josé de guimarães,5.056084448287616
josé de lemos,3.0684143921328886
josé de moura,2.7026790014954374
josé duarte,2.6890518647007946
josé emídio,2.6858215352531523
josé escada,2.6980641892094304
josé guimarães dos santos,2.71630613829008
josé joão brito,3.842931714022946
josé júlio andrade dos santos,2.709731991389688
josé leite,1.5350567286626973
josé lourenço,1.9526443848278197
josé luís alfaro,2.709731991389688
josé luís figueiroa,2.68259120580551
josé luís tinoco,2.6890518647007946
josé manuel ciria,2.699448672047795
josé moita macedo,2.6858215352531523
josé mouga,2.988282708366892
josé mourageorge,2.71630613829008
josé nuno da camâra pereira,2.703898090299559
josé paulo ferro,2.6935580269551123
josé pedro croft,3.6322614662034285
josé penicheiro,2.68259120580551
josé penincheiro,2.7130190648398838
josé pádua,2.4903361070553447
josé ribeiro,2.6935580269551123
josé roberto dias nobre,2.71630613829008
josé rodrigues,3.833630602947303
josé sarmento,2.6890518647007946
josé serrão de faria,2.699448672047795
josé viana,2.6980641892094304
joão abel manta,1.8407692782987533
joão alberto,2.709731991389688
joão alfaro,2.709731991389688
joão antas,2.7130190648398838
joão ayres,1.0918467225072337
joão catarrunas,2.68259120580551
joão cutileiro,5.482111401387155
joão feijó,2.7130190648398838
joão fragoso,2.7130190648398838
joão francisco vilhena,0.899984737476236
joão hogan,4.16174462196446
joão marques ribeiro,2.0530950960600767
joão moniz pereira,2.707185163749755
joão moreira,2.696161598597599
joão mourão,2.696161598597599
joão mário penicheiro??,2.68259120580551
joão nuno,2.707185163749755
joão pancada correia,0.0
joão paramés,2.981333920029762
joão paulo,2.709731991389688
joão ribeiro,1.2829508185789373
joão rodrigues,2.6890518647007946
joão santiago,2.7130190648398838
joão teixeira de vasconcelos,2.68259120580551
joão vaz de carvalho,3.7008502699349632
joão vieira,3.5562802919669187
juan gimeno guerri,3.547255162379328
julia easterling,2.6890518647007946
julian santamaria,2.7130190648398838
justino alves,5.053455841676512
júlio amaro marques brilhante pereira,2.6980641892094304
júlio dos reis pereira,2.71630613829008
júlio pereira,2.703898090299559
júlio pomar,4.426016039674232
júlio resende,4.412204613445395
júlio santos,2.709731991389688
ken mosley,2.4884324547831356
kika costa campos,1.8453354591554667
kiki lima,4.120091447720895
kira,2.68259120580551
klaus zylla,2.71630613829008
kurt r. h. sonderborg–,2.6890518647007946
l. cordeiro,2.709731991389688
lagoa henriques,2.6903276975074704
laura cesana,2.68259120580551
laura galvãonasc.,2.709731991389688
laurent barata,2.709731991389688
leal da câmara,2.6890518647007946
leonel moura,2.699391928045241
leonor alvim,2.6980641892094304
ligia romano,2.6890518647007946
ligia romanonasc.,2.699448672047795
lima de carvalho,2.709731991389688
lima de freitas,2.352368903998328
lino cabral,2.6890518647007946
lopes de sousa,2.6890518647007946
lourdes de castro,5.741959096783094
lourdes leite,2.5031283648938243
lucília de brito,2.6890518647007946
lud (ludgero viegas pinto),2.696161598597599
luis badosa conill,2.68259120580551
luis bívar,2.696161598597599
luis pacheco,2.68259120580551
luiz pizarro –,2.71630613829008
luiza caetano,2.71630613829008
lula cardoso ayres,2.6980641892094304
luzia lage,2.158990787629894
luís athouguia,4.1590685734434425
luís camacho,0.0
luís cruz,2.6890518647007946
luís cunha,2.71630613829008
luís demée,2.7130190648398838
luís dourdil,2.709731991389688
luís ferreira da silva,1.1115428526511242
luís filipe de abreu,3.3733760606601773
luís geraldes,2.709731991389688
luís guimarães,2.6903276975074704
luís horácio carvalho,2.696161598597599
luís liberato,2.6714470316283463
luís osório,2.68259120580551
luís pinto coelho,4.757818716086741
luís ralha,2.6980641892094304
luís silveirinha,2.68259120580551
luís soares,2.6980641892094304
luís vieira baptista,2.6890518647007946
luísa barros,2.68259120580551
luísa bastos,3.0667463394391405
luísa correia nogueira,2.578399123191402
lívio de morais,1.908046168399568
m. tavares (?),2.6890518647007946
macias wlosinski,2.68259120580551
magalhães,3.143328291827626
magnus de monserrate,2.6890518647007946
maija isola,2.709731991389688
malangatana,5.768773366105372
maluda,4.422681497472934
man,2.699448672047795
manolo mantero,2.6935580269551123
manuel amado,4.00575789378332
manuel amorim,2.709731991389688
manuel baptista,3.2267813337406395
manuel cabanas,2.699448672047795
manuel caeiro,2.68259120580551
manuel caldeira martins,2.6935580269551123
manuel cargaleiro,6.025916115033887
manuel da silva,2.707185163749755
manuel figueira,2.71630613829008
manuel gamboa,3.4912705455034634
manuel lapa,1.8064879942597918
manuel lima,2.71630613829008
manuel ribeiro de pavia,2.3470760910103174
manuel tavares,2.6890518647007946
manuel valente alves,2.7026790014954374
manuela madureira,2.709731991389688
manuela pinheiro,2.6980641892094304
marcelino vespeira,2.68259120580551
marcelo,2.71630613829008
margarida cândida jorge,1.7927012431338631
margarida d'orey menéres,1.670211764698752
margarida leão,2.68259120580551
maria adelaide cabral,2.6890518647007946
maria adelaide lima cruz,2.6903276975074704
maria antónia santos,2.6980641892094304
maria beatriz,2.696161598597599
maria cremilda,2.68259120580551
maria da conceição valdágua,2.6980641892094304
maria de lurdes marques ferreira,2.6980641892094304
maria do rosário camisa,2.709731991389688
maria fernanda amado,4.170008960368366
maria gabriel,0.0
maria helena reis,2.2444672972791193
maria helena vieira da silva,5.451810641104018
maria josé aguiar,2.6890518647007946
maria josé oliveira,2.709731991389688
maria keil,3.793453848641526
mariana quito,0.6412373393653842
marianne brandt,2.68259120580551
marta anahory,2.71630613829008
marta moura,2.709731991389688
martha telles,2.6980641892094304
martim lapa,2.68259120580551
martins correia,4.474997465144009
martins gomes,1.9597503822198399
matilde marçal,2.6935580269551123
max braumann,2.6903276975074704
max papart,2.6890518647007946
max römer,2.6980641892094304
mel ramos,2.696161598597599
menez,4.4292585760463306
michael barrett,5.2391858250277155
michael biberstein,2.709731991389688
michael graves,0.0
michael sodeau,2.71630613829008
miguel barbosa,2.71630613829008
miguel barros,2.6903276975074704
miguel d'alte,4.757105397022673
miguel justino,2.68259120580551
miguel yeco,4.695217376797724
miguel ángel bedate,2.6980641892094304
minoru niizuma,2.6980641892094304
moisés,2.6980641892094304
molina,4.13666550289537
mário américo,1.9998007556761948
mário botas,3.513147959119349
mário cesariny,5.502553392362539
mário de oliveira,2.68259120580551
mário dionísio,2.709731991389688
mário lopo,2.6890518647007946
mário rita,2.709731991389688
mário silva,2.93094886860115
mónica capucho,4.929816399741352
nadir afonso,5.760538382555193
narciso conillo martins,4.274135141414237
nardos,2.68259120580551
natália correia,2.68259120580551
neves e sousa,1.3987075694568631
nicolas morin,2.709731991389688
nicolas van parys,2.6903276975074704
nicolau tudela,2.4592529694092904
nikias skapinakis,3.2831816742227615
no information,1.908861714977368
noel fignier,2.639785396886873
noronha andrade,3.6092488180198194
noronha da costa,4.657734417525609
nuno calvet,2.6890518647007946
nuno de siqueira,3.890687895436175
nuno felix da costa,2.6858215352531523
nuno medeiroso,2.699391928045241
nuno pintocoelho,2.707185163749755
nuno san payo,4.485431040831778
nuno teixeira lopes,2.709731991389688
octávio sérgio,2.699391928045241
olavo d'eça leal,2.699448672047795
ophelia marçal,1.3361694117590017
oscar fuster,0.0
oskar pinto lobo,2.6890518647007946
p. barreiros cardoso,1.6229667426615424
pablo picasso,6.074954026521607
paco aguilar,2.6903276975074704
pat andrea,2.6935580269551123
paul delvaux,2.71630613829008
paul mathieu,2.68259120580551
paul wunderlich,2.709731991389688
paula carreira,2.68259120580551
paula rego,3.4725616702514395
paulo falcão,2.6890518647007946
paulo ferreira,1.105873285346937
paulo hernani,2.6890518647007946
paulo neves,2.709731991389688
paulo ossião,4.865785492630028
paulo teixeira pinto,2.6890518647007946
paulo violante,2.709731991389688
pauloguilherme d'eça leal,1.063511525366414
pedro buisel,2.7026790014954374
pedro calapez,2.6980641892094304
pedro casqueiro,2.699448672047795
pedro castanheira,2.707185163749755
pedro charters d'azevedo,3.1308873095900456
pedro chorão,4.899831148036593
pedro duarte freitas,2.68259120580551
pedro empis,0.0
pedro homem de mello,3.773609076404861
pedro mónica,2.6903276975074704
pedro olaio,2.764716329617583
pedro olayo filho,2.699448672047795
pedro pintocoelho,1.2911078089398775
pedro portugal,5.474014898624659
pedro proença,1.5129274333041303
pedro saraiva,2.699391928045241
pep agut,2.699448672047795
philippe starck,3.4810208365837854
piero fornasetti,3.128008935334821
pietrina checcacci,2.6890518647007946
pires vieira,2.68259120580551
pol gachon,0.5151737422263861
pol gachonn.,2.709731991389688
prudência,2.7026790014954374
querubim lapa,1.8444397270569677
quintino sebastião,2.6890518647007946
r. bonfim dias –,2.68259120580551
rafael bordalo pinheiro,2.709731991389688
rafael canogar,4.105511173968494
rafael casado,2.709731991389688
raul da costa camelo,4.162904523233859
raul de andrade,2.709731991389688
raúl indipwo,2.709731991389688
raúl perez,2.6903276975074704
real bordalo,4.226040305545414
regina alexandre,2.71630613829008
rené bértholo,3.005989493109576
rené lalique,2.6903276975074704
renée gagnon,1.6275645851307874
ribeiro farinha,0.9241962407465937
ricardo cruzfilipe,2.6935580269551123
ricardo paula,2.68259120580551
ricardo wolfson,2.68259120580551
richard sapper,2.709731991389688
rico sequeira,2.9325729974333004
roberto,0.0
roberto araújo,2.68259120580551
roberto chichorro,4.961552911971401
robyn denny,2.71630613829008
rocha pinto,3.63000678047029
rodrigo ferreira,2.990709424483951
rogério amaral,2.8856971321573104
rogério de freitas,2.709731991389688
rogério ribeiro,2.9977891742902356
rolando sá nogueira,2.689064352972592
romy castro,2.709731991389688
rosa carvalho,2.6890518647007946
rosario mineo,2.761501171302754
rueffa,2.71630613829008
rui aguiar,2.7026790014954374
rui azevedo,1.603988533965373
rui costa,2.7130190648398838
rui coutinho,2.6890518647007946
rui cunha,2.6890518647007946
rui de azevedo,2.4839602567425496
rui paes,0.0
rui palma carlos,3.34140066637981
rui pimentel,2.68259120580551
ruy lupi manso,2.709731991389688
sacha ketoff,2.709731991389688
saldanha da gama,3.304354131036787
salvador dalí,5.9015835534769305
salvador roquette,2.6980641892094304
sandra guedes,2.0568474770564906
sara maia,2.6858215352531523
saulo silveira,5.629401290884799
saúl roque gameiro,2.227308819798065
sebastião resende,2.709731991389688
segismundo,2.699391928045241
seixas peixoto,2.6935580269551123
shikhani,4.378640767601051
silva palmeira,3.31620610219268
silvestre raposo,2.6980641892094304
simões de almeida júnior,2.6980641892094304
siza vieira,2.0764867628767574
soares branco,2.709731991389688
sobral centeno,4.180114638105887
sofia areal,2.68259120580551
sofia lucas,2.699391928045241
sonia delaunay,2.7026790014954374
stefano giovannoni,2.71630613829008
stela barreto,1.1968729356955115
stella de brito,0.861000317737552
stuart carvalhais,3.137951736510435
sérgio pinheiro,2.696161598597599
sérgio pinhão,2.6890518647007946
sérgio pombo,2.6890518647007946
sérgio telles,2.1323098850720488
teresa almeida,3.041958233781239
teresa almeida e silva,2.6980641892094304
teresa furtado,2.68259120580551
teresa garrett,0.0
teresa grancha,2.68259120580551
teresa segurado pavão,2.6890518647007946
teresa vidigal,2.696161598597599
tereza trigalhos,2.6980641892094304
théo tobiasse,2.6980641892094304
tiago cabeças,0.45037495967481556
tomthomaz de mello,3.5346232253980325
tossan,2.71630613829008
urbano,2.6890518647007946
uzúmé,2.709731991389688
vasco costa,2.709731991389688
vasco cunha monteiro,4.59156285448134
vasco monteiro,2.699391928045241
vasco torres,2.6980641892094304
velhô,3.056506125818643
vera velez,2.709731991389688
vespeira,2.1312903402663537
victor belém,2.71630613829008
victor câmara,2.6890518647007946
victor lajes,2.6890518647007946
victor vasarely,2.68259120580551
victòria tubau,2.709731991389688
viegas,1.2762137988296984
vitor costa,2.68259120580551
vitor fortes,1.4026524357349937
vitor pomar,2.699391928045241
waldomiro sant'anna,2.6890518647007946
zeca risques pereira,2.707185163749755
zulmiro de carvalho,2.71630613829008
álvaro cunhal,2.699391928045241
álvaro lapa,5.121048497466262
álvaro passos,2.7130190648398838
álvaro perdigão,2.7130190648398838
ângelo de sousa,5.324584957368699
óscar pinto lobo,0.7727606133395792
örni halloween,2.68259120580551
