1 Author,median
a portela,2.775194448957019
a. carlos souto,2.7579997144823603
a. j. luís,2.7579997144823603
a. martin maqueda,2.775194448957019
a. portela,3.1045395738098946
a. tamarga,1.8466756788884933
abel bravo da mata,4.221838267772357
abraham palatnik,2.805674572168663
abílio febra,2.7718607237980772
acácio de carvalho,0.9985774245179971
adelaide montpalma,2.805674572168663
adão rodrigues,2.7718607237980772
afonso,2.805674572168663
albano de almeida coutinho,2.790434510562841
alberto carneiro,2.805674572168663
alberto chissano,2.67377235867095
albino moura,5.407211751639387
aldemir martins,2.805674572168663
aldo rossi,2.540453257784409
aleksandra mir,2.805674572168663
alessandro mendini,2.781837143325512
alexandra mesquita,1.7490080240534955
alexandre bastos,2.77001351833274
alexandre cabrita,2.7579997144823603
alexandre fisga,2.7718607237980772
alexandre gomes,2.7718607237980772
alexandre reis,2.7700135183327403
alexandre venturanasc.,2.7718607237980772
alfredo coelho,0.0
alfredo luz,3.7838746771645413
alice jorge,4.129672235696931
almada negreiros,2.77001351833274
alvar aalto,2.7579997144823603
amadeo de souzacardoso,2.7718607237980772
amarelhe,2.76400661640755
amália rodrigues,3.142950905125416
américo moura,2.4849066497880004
ana cardoso,0.0
ana marchand,2.7878440452507016
ana maria,2.775194448957019
ana maria botelho,1.4999365567767546
ana pimentel,6.020334016881959
ana vidigal,2.773527586377548
ana vieira,2.7579997144823603
angela solla,2.773527586377548
anjos teixeira,2.775194448957019
antoni clavé,2.77001351833274
antonio jiménez,1.4344084353236537
antónio albuquerque,1.8479071491987182
antónio araújo,3.7136597970130367
antónio areal,3.0091368150727598
antónio boavida amaro,2.805674572168663
antónio bolota,5.39556281414131
antónio carmo,1.7184471546216658
antónio castro,2.775194448957019
antónio charrua,4.22291752015772
antónio cruz,2.805674572168663
antónio dacosta,2.781837143325512
antónio galvão,2.7649302191402185
antónio gonçalves,2.78876764798337
antónio inverno,2.773527586377548
antónio lino,3.326882995800017
antónio martinez,2.775194448957019
antónio matos,2.7718607237980772
antónio neves,0.9395097393887436
antónio oliveira tavares,2.7649302191402185
antónio palolo,5.660875427666036
antónio pimentel,1.7725192089440227
antónio quadros ferreira,2.77001351833274
antónio sampaio,1.7119328123500872
antónio segurado,3.076682329668535
antónio sem,2.7579997144823603
antónio sena,3.246544617433236
antónio tiago madeira,2.805674572168663
antónio trindade,2.7726039836448795
antónio viana,2.0715360328073973
arlindo vicente,2.7718607237980772
armand pierre fernandez,2.781837143325512
armanda passos,2.7116238667612427
armando alves,4.5172543032689525
armando alves martins,3.0863892221340548
armando ferreira,2.805674572168663
arpad szenes,6.360749179725476
artur bual,4.816135290757212
artur josé,4.726645771959178
artur rosa,2.775194448957019
artur rosan.,2.805674572168663
artur varela,2.7718607237980772
ary,2.7718607237980772
auguste renoir,2.805674572168663
augusto barros,4.684926470747312
augusto castro,3.0349932854394517
augusto ferreira,2.77001351833274
avelino sá,2.773527586377548
baritta,1.8386664763215734
bartolomeu cid dos santos,4.050406133747501
beatriz campos,2.7718607237980772
bela mestre,2.7718607237980772
bela silva,3.624755489898117
bernardo marques,2.76400661640755
bertina lopes,3.555777802997187
branislav mihajlovic,2.805674572168663
bravo da mata,2.869027139297106
bruno escoval,2.77001351833274
bruno pacheco,2.77001351833274
cabaleiro,2.775194448957019
calassans neto,2.7718607237980772
camila loureiro,2.7579997144823603
capela,2.77001351833274
carlos alberto marques,2.805674572168663
carlos botelho,4.521888321075173
carlos calvet,2.272677445141175
carlos carneiro,2.0007749054921815
carlos cobra,2.7718607237980772
carlos dugos,2.395752906623941
carlos eurico da costa,3.383449210155885
carlos ferreiro,2.775194448957019
carlos lança,2.7665970817196897
carlos martins pereira,2.399509552448787
carlos moura,1.5234946548669595
carlos neto,1.8386664763215734
carlos rocha pinto,2.732036272659213
carlos trindade,3.7197810143454575
carlos vasconcelos e sá,2.775194448957019
carlos vizeu,0.9780057513570366
carmen mira,1.8479071491987182
carmo cabral,2.805674572168663
carmo pólvora,2.7649302191402185
catarina castelbranco,4.100460941778167
cervantes de haro,1.2600780687523645
charters de almeida,3.4999751761531606
cipriano dourado,2.790434510562841
clara martins,2.7579997144823603
clara menéres,2.7579997144823603
clo bourgard,0.0
constança arouca,2.7579997144823603
correia pinto,2.7709371210654083
costa camelo,1.8782632010564164
costa júnior,2.7718607237980772
costa martins,2.407742996408903
costa pinheiro,4.022968474253408
costanzo mongini,2.805674572168663
cristina ataíde,2.7718607237980772
cristina guise,2.7579997144823603
cristina valadas,2.7878440452507016
cristovão dias,2.775194448957019
cruzeiro seixas,4.456788357830398
cruzeiro seixas ,5.129803650517579
cândido costa pinto,2.7579997144823603
cândido teles,2.7649302191402185
cícero dias,2.77001351833274
d'anestis david,2.775194448957019
d'assis cordeiro,4.250125482209603
daniel nave,2.805674572168663
daniela anghel,2.7718607237980772
dario alves,2.4169958629150385
darocha,2.775194448957019
daum,2.775194448957019
david b. ponsonby,2.381167097191732
david daniel,2.7718607237980772
david de almeida,2.2115080457651772
david levy lima,2.805674572168663
david lopes filho,2.805674572168663
delfina mendonça,2.76400661640755
deolinda fonseca,2.775194448957019
diogo de macedo,2.790434510562841
diogo de siqueira,2.805674572168663
diogo guerra pinto,1.6702117646987522
diogo moura brito,2.77001351833274
domingos oliveira,2.7878440452507016
domingos pinho,3.59270737612975
dorita castelbranco,4.650036436678891
duarte botelho,4.175309656508198
duarte saraiva,1.8466756788884933
duma (dulce maria norte rodrigues arantes),2.781837143325512
dário vidal,2.775194448957019
dórdio gomes,2.781837143325512
edgar silva,3.2714659944019697
edmundo cruz,2.7579997144823603
eduardo abrantes,1.8501296326380128
eduardo alarcão,3.609849577574896
eduardo alves,3.1653518269183274
eduardo batarda,5.446759682549232
eduardo luiz,3.561522003303528
eduardo matos,2.7579997144823603
eduardo nery,2.9216517922507403
eduardo paolozzi,2.77001351833274
eduardo ribeiro,2.7878440452507016
elsa césar,1.623059958755118
ema m,2.7726039836448795
emanuel de sousa,2.805674572168663
emerenciano,3.628782586687927
emmérico nunes,2.738480700301494
emília azevedo,2.773527586377548
emília nadal,1.0818683368115074
enzo mari,2.7718607237980772
eric laurent,2.77001351833274
ernani oliveira,3.3471880355418215
espiga pinto,2.7761638142863627
estrela faria,2.975394698985387
euclides vaz,2.7718607237980772
eugeni torrens,2.775194448957019
eurico gonçalves,0.7602845466070902
eva armisén,2.77001351833274
eveline von maydell,2.775194448957019
f. camacho,2.7718607237980772
f. gonçalves,2.775194448957019
faria,2.773527586377548
fausto boavida,1.3210684056357833
felippa lobato,1.9620346771500519
fermin ramirez,2.7718607237980772
fernanda sousa,2.805674572168663
fernandez arman,2.805674572168663
fernando calhau,3.2875551860052905
fernando conduto,2.9248185119243377
fernando costa,2.77001351833274
fernando cruz,1.9620346771500514
fernando d' f. pereira,2.7649302191402185
fernando de azevedo,3.8402978782064685
fernando dinger,2.77001351833274
fernando gaspar,2.7718607237980772
fernando lanhas,4.458231981582886
fernando silva ferreira,2.76400661640755
fernando verdugo,2.77001351833274
ferreira,2.7579997144823603
figueiredo sobral,2.632099707106655
filipe branco duarte,2.775194448957019
filipe rocha da silva,1.7214592146567453
flávia monsaraz,2.775194448957019
francis smith,2.7649302191402185
francisco alberto pereira vilaça,2.805674572168663
francisco barceló,2.7718607237980772
francisco d'almada (francisco simões),2.6056551608219167
francisco de carvalho e rêgo,2.7718607237980772
francisco geraldo,2.7579997144823603
francisco ginjeira,0.0
francisco laranjo,2.7878440452507016
francisco relógio,2.980405549664649
francisco santos,2.78876764798337
francisco simões,2.665241124561066
francisco simões (d'almada),2.77001351833274
francisco valença,1.8466756788884933
francisco vidal,2.773527586377548
fred kradolfer,2.781837143325512
fátima melo,0.0
fátima mendonça,2.7718607237980772
gabriela albergaria,2.7579997144823603
garizo do carmo,2.77001351833274
gerardo burmester,2.7878440452507016
germano santos,2.7579997144823603
gil heitor cortesão,7.027665482516087
gil teixeira lopes,2.805674572168663
gomes martins,2.7579997144823603
gonzalez bravo,2.682315068039216
gonçalo duarte,2.8007600450807133
gonçalo van zeller,2.775194448957019
gracinda candeias,2.734999900702643
granovsky,2.7709371210654083
graziela albino,2.775194448957019
graça morais,3.634514478386415
graça pereira coutinho,2.77001351833274
gregory fink,2.77001351833274
guilherme parente,3.560237244806822
guima (antonio ferreira oliveira guimarães),2.775194448957019
guy demun,2.805674572168663
gérard laplau,2.775194448957019
h. mourato,1.8479071491987182
hans erni,2.805674572168663
hans hartung,2.781837143325512
hansi stael,3.0349932854394517
hansi stael (von holstein),2.7718607237980772
hein semke,3.3817324075511905
heitor chichorro,2.7579997144823603
helder pereira,2.9512218093458173
helena abreu,2.77001351833274
helena almeida,2.790434510562841
helena justino,2.77001351833274
helena liz,1.8593750868385825
helena pinto,2.7709371210654083
helena teles,2.78876764798337
helena vaz,0.505094374497971
henrique do vale,2.7878440452507016
henrique manuel,1.9192802496241348
henrique moreira,2.805674572168663
henrique risques pereira,2.775194448957019
henrique ruivo,1.7272401409880604
henrique silva,2.7665970817196897
hilário teixeira lopes,2.781837143325512
hirosuke watanuki,2.805674572168663
hitoshi takemoto,2.77001351833274
horta e costa,2.4036285526972603
hugo canoilas,2.7718607237980772
humberto marçal,0.0
idalina dionísio,2.775194448957019
ilberino santos,2.781837143325512
ilda david,4.7125486188941785
ilda reis,2.9207064488249856
ingo maurer,2.7718607237980772
inácio matsinhe,3.837247167297999
inês botelho,2.77001351833274
irene costa,1.3647815207407
isabel augusta,2.77001351833274
isabel cabral ,4.922891063390232
isabel de goes,5.369348438368274
isabel garcia,4.279566966703294
isabel laginhas,2.0468020553321167
isabel mendes ferreira,2.7718607237980772
isabel mourãonasc.,2.7579997144823603
isabel r. braga,2.7649302191402185
isabel rodrigues,2.77001351833274
isabel saraiva,2.805674572168663
isabel torres,4.669826010293934
isabelino,2.7579997144823603
isabelle faria,0.0
isac,2.775194448957019
j. braz,2.7579997144823603
j. dâmaso,2.7709371210654083
j. p. barata,2.7878440452507016
jacinto luís,2.6468190717751066
jackie catarino,2.7579997144823603
jaime isidoro,3.057005083537086
james coignard,2.7579997144823603
jaroslaw gruzewski,2.7709371210654083
jean baptiste valadié,2.7718607237980772
jean espieux,2.7579997144823603
jeanclaude novaro,2.775194448957019
jeremy barlow,2.775194448957019
jim dine,2.7718607237980772
jnah d'ávila costa,2.7665970817196897
joan miró,3.734635203644552
joana lucas,2.7718607237980772
joana rosa,2.5670326665310097
joana salvador,3.685708953726047
joana vasconcelos,2.7718607237980772
joaquim bento almeida,2.7579997144823603
joaquim bravo,2.775194448957019
joaquim rodrigo,2.7726039836448795
joel linard,2.77001351833274
jorge bandeira,2.77001351833274
jorge barradas,3.344826760573797
jorge curval,3.0153627794967215
jorge de almeida,2.775194448957019
jorge martins,2.733534250993645
jorge mealha,2.7726039836448795
jorge oliveira,2.775194448957019
jorge pinheiro,1.4140704574103418
jorge portela,4.226710181701316
jorge queiroz,2.78876764798337
jorge ricciardi,2.78876764798337
jorge rodrigues,2.7579997144823603
jorge vasconcelos,2.7579997144823603
jorge vieira,2.781837143325512
josef hoffmann,2.805674572168663
josè duarte,2.775194448957019
josé antónio da silva,2.775194448957019
josé augusto,2.7718607237980772
josé aurélio,2.775194448957019
josé barrias,2.805674572168663
josé batista marques,2.805674572168663
josé cândido,2.7718607237980772
josé david,2.78876764798337
josé de guimarães,5.202175883861886
josé de lemos,3.6207476299343115
josé de moura,2.7665970817196897
josé duarte,2.805674572168663
josé emídio,2.76400661640755
josé escada,2.7718607237980772
josé guimarães dos santos,2.77001351833274
josé joão brito,4.100460941778167
josé júlio andrade dos santos,2.7579997144823603
josé leite,1.8466756788884933
josé loureiro,2.7718607237980772
josé lourenço,3.1356362205378465
josé luís alfaro,2.775194448957019
josé luís figueiroa,2.7718607237980772
josé luís neto,2.7665970817196897
josé luís tinoco,2.805674572168663
josé manuel ciria,2.775194448957019
josé moita macedo,2.773527586377548
josé mouga,2.5611621557722075
josé mourageorge,2.7579997144823603
josé nuno da camâra pereira,2.773527586377548
josé paulo ferro,2.805674572168663
josé pedro croft,4.563758814988034
josé penicheiro,2.0839028750452266
josé penincheiro,2.7709371210654083
josé pádua,2.400686366109854
josé ribeiro,2.7649302191402185
josé roberto dias nobre,2.77001351833274
josé rodrigues,3.9802697754213097
josé sarmento,2.805674572168663
josé serrão de faria,2.78876764798337
josé viana,2.775194448957019
joão abel manta,1.2440542006892035
joão alberto,2.805674572168663
joão alfaro,2.7579997144823603
joão antas,2.5325203930083626
joão ayres,0.9826620502565104
joão catarrunas,2.7718607237980772
joão cutileiro,5.02425337457299
joão feijó,2.7665970817196897
joão fragoso,2.78876764798337
joão francisco vilhena,0.8810479553747236
joão hogan,4.143555113506788
joão jacinto,2.7726039836448795
joão marques ribeiro,2.147759102327733
joão moniz pereira,2.899838249403397
joão moreira,2.781837143325512
joão mourão,2.78876764798337
joão murillo,2.77001351833274
joão mário penicheiro??,2.77001351833274
joão nuno,2.76400661640755
joão pancada correia,1.8479071491987182
joão paramés,3.121959720393133
joão paulo,2.7579997144823603
joão ribeiro,1.3115680578826068
joão rodrigues,2.77001351833274
joão santiago,2.76400661640755
joão seguro,2.7878440452507016
joão teixeira de vasconcelos,2.77001351833274
joão vaz de carvalho,3.4375854884894057
joão vieira,3.608224574730341
juan gimeno guerri,5.398352230698149
julia easterling,2.77001351833274
julian santamaria,2.781837143325512
julião sarmento,2.7718607237980772
justino alves,5.062688401780839
júlio amaro marques brilhante pereira,2.775194448957019
júlio dos reis pereira,2.7726039836448795
júlio pereira,2.7579997144823603
júlio pomar,4.205715581144655
júlio resende,4.266912549506927
júlio santos,2.775194448957019
ken mosley,2.579108352403293
kika costa campos,1.9513298231452723
kiki lima,4.089704521588571
kira,2.7709371210654083
klaus zylla,2.7718607237980772
kurt r. h. sonderborg–,2.7579997144823603
l. cordeiro,2.805674572168663
lagoa henriques,2.781837143325512
laura cesana,2.805674572168663
laura galvãonasc.,2.77001351833274
laurent barata,2.7579997144823603
leal da câmara,2.775194448957019
leonel moura,2.7726039836448795
leonor alvim,2.77001351833274
ligia romano,2.805674572168663
ligia romanonasc.,2.7718607237980772
lima de carvalho,2.7718607237980772
lima de freitas,2.4645610866724956
lino cabral,2.805674572168663
lopes de sousa,2.7718607237980772
lourdes de castro,5.494124867538396
lourdes leite,2.5866020980235516
lucília de brito,2.775194448957019
lud (ludgero viegas pinto),2.781837143325512
luis badosa conill,2.805674572168663
luis bívar,2.775194448957019
luis pacheco,2.7579997144823603
luiz pizarro –,2.805674572168663
luiza caetano,2.805674572168663
lula cardoso ayres,2.775194448957019
luzia lage,2.9499451085940556
luís athouguia,4.172409024722365
luís camacho,1.8501296326380128
luís cruz,2.7878440452507016
luís cunha,2.7718607237980772
luís demée,2.773527586377548
luís dourdil,2.775194448957019
luís ferreira da silva,2.173666663163464
luís filipe de abreu,3.2101519925106126
luís geraldes,2.805674572168663
luís guimarães,2.7665970817196897
luís horácio carvalho,2.7579997144823603
luís liberato,2.7535026092037813
luís osório,2.77001351833274
luís pinto coelho,4.746458599926511
luís ralha,2.77001351833274
luís silveirinha,2.805674572168663
luís soares,2.805674572168663
luís vieira baptista,2.775194448957019
luísa barros,2.7579997144823603
luísa bastos,2.7332767424293216
luísa correia nogueira,2.6061948406529223
lázaro lozano,2.775194448957019
lívio de morais,0.8892886141190732
m. tavares (?),2.775194448957019
macias wlosinski,2.7718607237980772
magalhães,2.982351127203039
magnus de monserrate,2.805674572168663
maija isola,2.805674572168663
malangatana,5.768773366105372
maluda,4.445808757357029
man,2.781837143325512
manolo mantero,2.76400661640755
manuel amado,4.360781936967874
manuel amorim,2.7718607237980772
manuel baptista,2.837243900839571
manuel cabanas,2.7718607237980772
manuel caeiro,2.7709371210654083
manuel caldeira martins,2.773527586377548
manuel cargaleiro,5.866990423335316
manuel da silva,2.781837143325512
manuel figueira,2.7665970817196897
manuel gamboa,4.09064822604249
manuel lapa,2.6056551608219167
manuel lima,1.6702117646987522
manuel ribeiro de pavia,3.8176020875168795
manuel tavares,2.775194448957019
manuel valente alves,2.7665970817196897
manuela madureira,2.775194448957019
manuela pinheiro,2.7579997144823603
marcelino vespeira,2.781837143325512
marcelo,2.77001351833274
margarida cândida jorge,0.0
margarida d'orey menéres,1.252658823524064
margarida leão,2.7718607237980772
maria adelaide cabral,2.805674572168663
maria adelaide lima cruz,2.76400661640755
maria antónia santos,2.805674572168663
maria beatriz,2.773527586377548
maria capelo,2.7579997144823603
maria cremilda,2.7718607237980772
maria da conceição valdágua,2.805674572168663
maria da conceição veloso salgado,2.7718607237980772
maria de lurdes marques ferreira,2.77001351833274
maria do rosário camisa,2.775194448957019
maria fernanda amado,2.9630199106231485
maria gabriel,0.0
maria helena reis,2.2444672972791193
maria helena vieira da silva,5.3585678507540635
maria josé aguiar,2.773527586377548
maria josé oliveira,2.775194448957019
maria joão salema,2.7718607237980772
maria keil,2.9000175393796432
maria lousão,2.7726039836448795
maria velez,2.7579997144823603
mariana quito,0.6412373393653842
marianne brandt,2.7718607237980772
marta anahory,2.7726039836448795
marta moura,2.7579997144823603
marta soares,2.7718607237980772
martha telles,5.405980328642678
martim lapa,2.77001351833274
martinho da costa,2.7579997144823603
martins correia,3.9105242509514007
martins gomes,2.5372521301606676
matilde marçal,2.7649302191402185
max braumann,2.76400661640755
max ernst,2.7579997144823603
max papart,2.7718607237980772
max römer,2.775194448957019
mel ramos,2.7649302191402185
menez,4.488701138145944
michael barrett,4.5587997311321775
michael biberstein,2.7718607237980772
michael graves,0.0
michael sodeau,2.805674572168663
miguel barbosa,2.7579997144823603
miguel barros,2.78876764798337
miguel branco,2.76400661640755
miguel d'alte,4.588026436923045
miguel justino,2.77001351833274
miguel telles da gama,2.77001351833274
miguel yeco,4.475295932663119
miguel ángel bedate,2.77001351833274
minoru niizuma,2.805674572168663
moisés,3.2052684933614497
moisés duarte,2.775194448957019
molina,3.787680985371749
moreira neves,2.7718607237980772
mário alberto,2.781837143325512
mário américo,1.8204084462414045
mário botas,3.4133199297191132
mário cesariny,5.439868006400893
mário de oliveira,2.7718607237980772
mário dionísio,2.775194448957019
mário henrique leiria,2.7718607237980772
mário lopo,2.77001351833274
mário rita,2.7579997144823603
mário silva,3.326715784843018
mónica capucho,4.814291869648028
mónica corrêa mendes,2.77001351833274
nadir afonso,5.776793718324577
narciso conillo martins,3.5227949075310643
nardos,2.77001351833274
natália correia,2.775194448957019
natália de melo,2.775194448957019
neves e sousa,2.8741395654631154
nicolas morin,2.773527586377548
nicolas van parys,2.781837143325512
nicolau tudela,2.485262957131431
nikias skapinakis,3.1937573067069653
no information,1.9334404161861438
noel fignier,3.15855917476501
noronha andrade,2.7156224411197143
noronha da costa,4.702896114688839
nuno calvet,2.77001351833274
nuno de siqueira,2.8156974341926713
nuno felix da costa,0.0
nuno medeiroso,2.7665970817196897
nuno pintocoelho,2.76400661640755
nuno san payo,4.291296994576015
nuno santiago,2.77001351833274
nuno teixeira lopes,2.781837143325512
nádia duvall,2.775194448957019
octávio sérgio,2.775194448957019
olavo d'eça leal,2.7579997144823603
onik sahakian,2.77001351833274
ophelia marçal,1.920743529403565
oscar fuster,0.0
oskar pinto lobo,2.775194448957019
p. barreiros cardoso,1.9836260188085517
pablo picasso,3.4023136580271363
paco aguilar,2.7649302191402185
pat andrea,2.7649302191402185
paul delvaux,2.77001351833274
paul mathieu,2.77001351833274
paul wunderlich,2.775194448957019
paula carreira,2.775194448957019
paula rego,2.9352550867490192
paulo falcão,2.77001351833274
paulo ferreira,1.5515140671914653
paulo hernani,2.775194448957019
paulo neves,2.7718607237980772
paulo ossião,4.955096305096103
paulo teixeira pinto,2.805674572168663
paulo violante,2.775194448957019
pauloguilherme d'eça leal,1.8906871562069578
pedro avelar,2.77001351833274
pedro buisel,2.7665970817196897
pedro cabrita reis,4.296389830078873
pedro calapez,0.8559664061750435
pedro casqueiro,0.0
pedro castanheira,2.7878440452507016
pedro charters d'azevedo,3.1308873095900456
pedro chorão,5.099536979281673
pedro duarte freitas,2.7718607237980772
pedro empis,1.8466756788884933
pedro guimarães,2.77001351833274
pedro homem de mello,3.8780020811817377
pedro mónica,2.773527586377548
pedro olaio,2.6429692066662516
pedro olayo filho,2.805674572168663
pedro pintocoelho,1.2296264847046452
pedro portugal,5.474014898624659
pedro proença,1.8283734612977318
pedro saraiva,2.7709371210654083
pep agut,2.7649302191402185
peter klasen,2.7718607237980772
philippe starck,3.4705948603697965
pia fries,2.7718607237980772
piero fornasetti,3.159963963400637
pietrina checcacci,2.805674572168663
pires vieira,2.1042559291264973
pol gachon,2.336482413961751
pol gachonn.,2.7718607237980772
prudência,2.77001351833274
querubim lapa,2.0785794242730042
quintino sebastião,2.775194448957019
r. bonfim dias –,2.7579997144823603
rafael bordalo pinheiro,2.7718607237980772
rafael canogar,2.996544901209689
rafael casado,2.7718607237980772
raul da costa camelo,2.7608104205556816
raul de andrade,2.805674572168663
raúl indipwo,2.7718607237980772
raúl perez,3.424970654942264
real bordalo,3.1379231211605676
regina alexandre,2.7718607237980772
rené bertholo,3.837178940363853
rené bértholo,3.005989493109576
rené lalique,2.7878440452507016
renée gagnon,2.1700861135077165
ribeiro farinha,0.9241962407465937
ricardo cruzfilipe,2.7649302191402185
ricardo paula,2.775194448957019
ricardo wolfson,2.805674572168663
richard sapper,2.7718607237980772
rico sequeira,3.025284031362105
roberto,0.0
roberto araújo,2.7718607237980772
roberto chichorro,4.909563522757943
robyn denny,2.7718607237980772
rocha pinto,3.301818671250048
rodrigo ferreira,2.990709424483951
rogério amaral,2.859397920675886
rogério de freitas,2.775194448957019
rogério ribeiro,3.105709440461015
rogério timóteo,2.7718607237980772
rolando sá nogueira,2.0518859079454352
romy castro,2.775194448957019
rosa carvalho,2.781837143325512
rosario mineo,1.9012608248854006
rueffa,2.7579997144823603
rui aguiar,2.7579997144823603
rui algarvio,2.805674572168663
rui azevedo,1.7795423083213042
rui costa,2.775194448957019
rui coutinho,2.781837143325512
rui cunha,2.7718607237980772
rui de azevedo,2.1044705157758377
rui paes,1.8704497147791086
rui palma carlos,3.0371414025289147
rui patacho,2.7718607237980772
rui pimentel,2.781837143325512
ruy lupi manso,2.775194448957019
sacha ketoff,2.775194448957019
saldanha da gama,3.4527638793187374
salvador dalí,4.628436943837029
salvador roquette,2.775194448957019
sandra guedes,2.084747084282685
sandra quadros,0.0
sara maia,2.7665970817196897
saulo silveira,5.9652184609751755
saúl roque gameiro,2.227308819798065
sebastião resende,2.775194448957019
segismundo,2.76400661640755
seixas peixoto,2.773527586377548
shikhani,5.327985296123283
silva palmeira,4.14572812216452
silvestre raposo,2.805674572168663
simões de almeida júnior,2.77001351833274
siza vieira,2.424189603479571
soares branco,2.77001351833274
sobral centeno,3.8278719729867836
sofia areal,1.8704497147791086
sofia lucas,2.790434510562841
solraccarlos josé lopes gonçalves,0.0
sonia delaunay,2.76400661640755
sousa lopes,2.7718607237980772
stefano giovannoni,2.77001351833274
stela barreto,1.1968729356955115
stella de brito,0.8129395064390793
stuart carvalhais,3.2829626498466205
sérgio pinheiro,2.7665970817196897
sérgio pinhão,2.7718607237980772
sérgio pombo,4.2126183539852375
sérgio telles,2.916284575174037
teresa almeida,3.353904980003952
teresa almeida e silva,2.775194448957019
teresa furtado,2.805674572168663
teresa garrett,0.0
teresa grancha,2.7579997144823603
teresa segurado pavão,2.805674572168663
teresa vidigal,2.7665970817196897
tereza trigalhos,2.77001351833274
théo tobiasse,2.805674572168663
tiago cabeças,0.5842702179565175
tomthomaz de mello,3.457055472108958
tossan,2.775194448957019
urbano,2.7649302191402185
uzúmé,2.77001351833274
vanda vilela,2.7718607237980772
vasco araújo,2.775194448957019
vasco costa,2.77001351833274
vasco cunha monteiro,4.539178799529475
vasco monteiro,4.010194728039377
vasco torres,2.7718607237980772
velhô,2.483866644806222
vera,2.77001351833274
vera velez,2.7579997144823603
vespeira,2.1312903402663537
victor belém,2.7718607237980772
victor câmara,2.775194448957019
victor lajes,2.805674572168663
victor vasarely,2.77001351833274
victòria tubau,2.805674572168663
viegas,1.2762137988296984
virgílio domingues,2.7579997144823603
vitor costa,2.7878440452507016
vitor fortes,1.3275817602622086
vitor pomar,2.76400661640755
waldomiro sant'anna,2.805674572168663
xana,2.7718607237980772
zeca risques pereira,2.7878440452507016
zulmiro de carvalho,2.77001351833274
álvaro cunhal,2.781837143325512
álvaro lapa,5.121048497466262
álvaro passos,2.790434510562841
álvaro perdigão,2.7709371210654083
ângelo de sousa,4.729727726415079
ícaro victor pires,2.7718607237980772
óscar pinto lobo,0.5151737422263861
örni halloween,2.7649302191402185
